Location,TimeFrame,DataFormat,Data
DEL NORTE C-7,2010,Percent,0
DEL NORTE C-7,2011,Percent,0
DEL NORTE C-7,2012,Percent,0
DEL NORTE C-7,2013,Percent,0
DEL NORTE C-7,2014,Percent,1
DELTA COUNTY 50(J),2004,Percent,1
DELTA COUNTY 50(J),2005,Percent,0.95095
DELTA COUNTY 50(J),2006,Percent,1
DELTA COUNTY 50(J),2007,Percent,1
DELTA COUNTY 50(J),2008,Percent,0.94924
DELTA COUNTY 50(J),2009,Percent,0.96
DELTA COUNTY 50(J),2010,Percent,0.9571
DELTA COUNTY 50(J),2011,Percent,0.908
DELTA COUNTY 50(J),2012,Percent,0.94385
DELTA COUNTY 50(J),2013,Percent,0.94118
DELTA COUNTY 50(J),2014,Percent,0.92994
DENVER COUNTY 1,2004,Percent,0.51799
DENVER COUNTY 1,2005,Percent,0.63183
DENVER COUNTY 1,2006,Percent,0.66727
DENVER COUNTY 1,2007,Percent,0.72181
DENVER COUNTY 1,2008,Percent,0.87542
DENVER COUNTY 1,2009,Percent,0.93
DENVER COUNTY 1,2010,Percent,0.9445
DENVER COUNTY 1,2011,Percent,0.948
DENVER COUNTY 1,2012,Percent,0.96955
DENVER COUNTY 1,2013,Percent,0.99321
DENVER COUNTY 1,2014,Percent,0.99524
DOLORES COUNTY RE NO.2,2004,Percent,0.92857
DOLORES COUNTY RE NO.2,2005,Percent,0
DOLORES COUNTY RE NO.2,2006,Percent,0.84
DOLORES COUNTY RE NO.2,2007,Percent,1
DOLORES COUNTY RE NO.2,2008,Percent,1
DOLORES COUNTY RE NO.2,2009,Percent,1
DOLORES COUNTY RE NO.2,2010,Percent,1
DOLORES COUNTY RE NO.2,2011,Percent,1
DOLORES COUNTY RE NO.2,2012,Percent,1
DOLORES COUNTY RE NO.2,2013,Percent,1
DOLORES COUNTY RE NO.2,2014,Percent,1
DOLORES RE-4A,2004,Percent,0
DOLORES RE-4A,2005,Percent,0
DOLORES RE-4A,2006,Percent,0
DOLORES RE-4A,2007,Percent,0
DOLORES RE-4A,2008,Percent,0.68182
DOLORES RE-4A,2009,Percent,0.93
DOLORES RE-4A,2010,Percent,0.89796
DOLORES RE-4A,2011,Percent,0.911
DOLORES RE-4A,2012,Percent,1
DOLORES RE-4A,2013,Percent,1
DOLORES RE-4A,2014,Percent,1
DOUGLAS COUNTY RE 1,2004,Percent,0
DOUGLAS COUNTY RE 1,2005,Percent,0
DOUGLAS COUNTY RE 1,2006,Percent,0
DOUGLAS COUNTY RE 1,2007,Percent,0
DOUGLAS COUNTY RE 1,2008,Percent,0.0127
DOUGLAS COUNTY RE 1,2009,Percent,0.08
DOUGLAS COUNTY RE 1,2010,Percent,0.25695
DOUGLAS COUNTY RE 1,2011,Percent,0.378
DOUGLAS COUNTY RE 1,2012,Percent,0.41805
DOUGLAS COUNTY RE 1,2013,Percent,0.48018
DOUGLAS COUNTY RE 1,2014,Percent,0.50787
DURANGO 9-R,2004,Percent,0
DURANGO 9-R,2005,Percent,0
DURANGO 9-R,2006,Percent,0
DURANGO 9-R,2007,Percent,0.04249
DURANGO 9-R,2008,Percent,1
DURANGO 9-R,2009,Percent,1
DURANGO 9-R,2010,Percent,1
DURANGO 9-R,2011,Percent,1
DURANGO 9-R,2012,Percent,1
DURANGO 9-R,2013,Percent,1
DURANGO 9-R,2014,Percent,1
EADS RE-1,2004,Percent,1
EADS RE-1,2005,Percent,1
EADS RE-1,2006,Percent,1
EADS RE-1,2007,Percent,1
EADS RE-1,2008,Percent,1
EADS RE-1,2009,Percent,1
EADS RE-1,2010,Percent,1
EADS RE-1,2011,Percent,1
EADS RE-1,2012,Percent,1
EADS RE-1,2013,Percent,1
EADS RE-1,2014,Percent,1
EAGLE COUNTY RE 50,2004,Percent,0.55459
EAGLE COUNTY RE 50,2005,Percent,0.93223
EAGLE COUNTY RE 50,2006,Percent,0.92742
EAGLE COUNTY RE 50,2007,Percent,0.94322
EAGLE COUNTY RE 50,2008,Percent,0.98361
EAGLE COUNTY RE 50,2009,Percent,0.96
EAGLE COUNTY RE 50,2010,Percent,0.96806
EAGLE COUNTY RE 50,2011,Percent,0.967
EAGLE COUNTY RE 50,2012,Percent,0.97959
EAGLE COUNTY RE 50,2013,Percent,0.958
EAGLE COUNTY RE 50,2014,Percent,0.9918
EAST GRAND 2,2004,Percent,1
EAST GRAND 2,2005,Percent,1
EAST GRAND 2,2006,Percent,1
EAST GRAND 2,2007,Percent,1
EAST GRAND 2,2008,Percent,1
EAST GRAND 2,2009,Percent,1
EAST GRAND 2,2010,Percent,1
EAST GRAND 2,2011,Percent,1
EAST GRAND 2,2012,Percent,1
EAST GRAND 2,2013,Percent,1
EAST GRAND 2,2014,Percent,1
EAST OTERO R-1,2004,Percent,0
EAST OTERO R-1,2005,Percent,0
EAST OTERO R-1,2006,Percent,0
EAST OTERO R-1,2007,Percent,0
EAST OTERO R-1,2008,Percent,1
EAST OTERO R-1,2009,Percent,1
EAST OTERO R-1,2010,Percent,1
EAST OTERO R-1,2011,Percent,1
EAST OTERO R-1,2012,Percent,1
EAST OTERO R-1,2013,Percent,1
EAST OTERO R-1,2014,Percent,1
EAST YUMA COUNTY RJ-2,2004,Percent,N/A
EAST YUMA COUNTY RJ-2,2005,Percent,N/A
EAST YUMA COUNTY RJ-2,2006,Percent,N/A
EAST YUMA COUNTY RJ-2,2007,Percent,N/A
EAST YUMA COUNTY RJ-2,2008,Percent,N/A
EAST YUMA COUNTY RJ-2,2009,Percent,N/A
EAST YUMA COUNTY RJ-2,2010,Percent,N/A
EAST YUMA COUNTY RJ-2,2011,Percent,N/A
EAST YUMA COUNTY RJ-2,2012,Percent,N/A
EAST YUMA COUNTY RJ-2,2013,Percent,N/A
EAST YUMA COUNTY RJ-2,2014,Percent,N/A
EATON RE-2,2004,Percent,0
EATON RE-2,2005,Percent,0
EATON RE-2,2006,Percent,0
EATON RE-2,2007,Percent,0.16923
EATON RE-2,2008,Percent,1
EATON RE-2,2009,Percent,1
EATON RE-2,2010,Percent,1
EATON RE-2,2011,Percent,1
EATON RE-2,2012,Percent,1
EATON RE-2,2013,Percent,1
EATON RE-2,2014,Percent,1
EDISON 54 JT,2004,Percent,0.4
EDISON 54 JT,2005,Percent,1
EDISON 54 JT,2006,Percent,1
EDISON 54 JT,2007,Percent,1
EDISON 54 JT,2008,Percent,1
EDISON 54 JT,2009,Percent,1
EDISON 54 JT,2010,Percent,0
EDISON 54 JT,2011,Percent,1
EDISON 54 JT,2012,Percent,1
EDISON 54 JT,2013,Percent,1
EDISON 54 JT,2014,Percent,1
ELBERT 200,2004,Percent,0
ELBERT 200,2005,Percent,0
ELBERT 200,2006,Percent,0
ELBERT 200,2007,Percent,0
ELBERT 200,2008,Percent,1
ELBERT 200,2009,Percent,1
ELBERT 200,2010,Percent,1
ELBERT 200,2011,Percent,1
ELBERT 200,2012,Percent,1
ELBERT 200,2013,Percent,1
ELBERT 200,2014,Percent,1
ELIZABETH C-1,2004,Percent,0
ELIZABETH C-1,2005,Percent,0
ELIZABETH C-1,2006,Percent,0
ELIZABETH C-1,2007,Percent,0
ELIZABETH C-1,2008,Percent,0
ELIZABETH C-1,2009,Percent,0.01
ELIZABETH C-1,2010,Percent,0.68944
ELIZABETH C-1,2011,Percent,1
ELIZABETH C-1,2012,Percent,1
ELIZABETH C-1,2013,Percent,1
ELIZABETH C-1,2014,Percent,1
ELLICOTT 22,2004,Percent,1
ELLICOTT 22,2005,Percent,1
ELLICOTT 22,2006,Percent,1
ELLICOTT 22,2007,Percent,1
ELLICOTT 22,2008,Percent,1
ELLICOTT 22,2009,Percent,1
ELLICOTT 22,2010,Percent,1
ELLICOTT 22,2011,Percent,1
ELLICOTT 22,2012,Percent,1
ELLICOTT 22,2013,Percent,1
ELLICOTT 22,2014,Percent,1
ENGLEWOOD 1,2004,Percent,0.59821
ENGLEWOOD 1,2005,Percent,0.64159
ENGLEWOOD 1,2006,Percent,0.77073
ENGLEWOOD 1,2007,Percent,0.72603
ENGLEWOOD 1,2008,Percent,1
ENGLEWOOD 1,2009,Percent,1
ENGLEWOOD 1,2010,Percent,1
ENGLEWOOD 1,2011,Percent,1
ENGLEWOOD 1,2012,Percent,1
ENGLEWOOD 1,2013,Percent,1
ENGLEWOOD 1,2014,Percent,1
FALCON 49,2004,Percent,0
FALCON 49,2005,Percent,0
FALCON 49,2006,Percent,0.08342
FALCON 49,2007,Percent,0.09036
FALCON 49,2008,Percent,0.48405
FALCON 49,2009,Percent,0.49
FALCON 49,2010,Percent,0.49739
FALCON 49,2011,Percent,0.525
FALCON 49,2012,Percent,0.82886
FALCON 49,2013,Percent,0.85215
FALCON 49,2014,Percent,0.87084
FLORENCE RE-2,2004,Percent,0
FLORENCE RE-2,2005,Percent,0
FLORENCE RE-2,2006,Percent,0
FLORENCE RE-2,2007,Percent,0.14286
FLORENCE RE-2,2008,Percent,1
FLORENCE RE-2,2009,Percent,1
FLORENCE RE-2,2010,Percent,1
FLORENCE RE-2,2011,Percent,1
FLORENCE RE-2,2012,Percent,1
FLORENCE RE-2,2013,Percent,1
FLORENCE RE-2,2014,Percent,1
FORT MORGAN RE-3,2004,Percent,0
FORT MORGAN RE-3,2005,Percent,0
FORT MORGAN RE-3,2006,Percent,0.56154
FORT MORGAN RE-3,2007,Percent,1
FORT MORGAN RE-3,2008,Percent,1
FORT MORGAN RE-3,2009,Percent,1
FORT MORGAN RE-3,2010,Percent,1
FORT MORGAN RE-3,2011,Percent,1
FORT MORGAN RE-3,2012,Percent,1
FORT MORGAN RE-3,2013,Percent,1
FORT MORGAN RE-3,2014,Percent,1
FOUNTAIN 8,2004,Percent,0
FOUNTAIN 8,2005,Percent,0
FOUNTAIN 8,2006,Percent,0.39377
FOUNTAIN 8,2007,Percent,0.384
FOUNTAIN 8,2008,Percent,0.44483
FOUNTAIN 8,2009,Percent,0.59
FOUNTAIN 8,2010,Percent,0.61878
FOUNTAIN 8,2011,Percent,0.654
FOUNTAIN 8,2012,Percent,0.66154
FOUNTAIN 8,2013,Percent,1
FOUNTAIN 8,2014,Percent,1
FOWLER R-4J,2004,Percent,1
FOWLER R-4J,2005,Percent,1
FOWLER R-4J,2006,Percent,1
FOWLER R-4J,2007,Percent,1
FOWLER R-4J,2008,Percent,1
FOWLER R-4J,2009,Percent,1
FOWLER R-4J,2010,Percent,1
FOWLER R-4J,2011,Percent,1
FOWLER R-4J,2012,Percent,1
FOWLER R-4J,2013,Percent,1
FOWLER R-4J,2014,Percent,1
FRENCHMAN RE-3,2004,Percent,1
FRENCHMAN RE-3,2005,Percent,1
FRENCHMAN RE-3,2006,Percent,1
FRENCHMAN RE-3,2007,Percent,1
FRENCHMAN RE-3,2008,Percent,1
FRENCHMAN RE-3,2009,Percent,1
FRENCHMAN RE-3,2010,Percent,1
FRENCHMAN RE-3,2011,Percent,1
FRENCHMAN RE-3,2012,Percent,1
FRENCHMAN RE-3,2013,Percent,1
FRENCHMAN RE-3,2014,Percent,1
GARFIELD 16,2004,Percent,0
GARFIELD 16,2005,Percent,0
GARFIELD 16,2006,Percent,0
GARFIELD 16,2007,Percent,0
GARFIELD 16,2008,Percent,0.14844
GARFIELD 16,2009,Percent,0.45
GARFIELD 16,2010,Percent,0.5122
GARFIELD 16,2011,Percent,0.577
GARFIELD 16,2012,Percent,0.77273
GARFIELD 16,2013,Percent,0.83824
GARFIELD 16,2014,Percent,1
GARFIELD RE-2,2004,Percent,0
GARFIELD RE-2,2005,Percent,0
GARFIELD RE-2,2006,Percent,0
GARFIELD RE-2,2007,Percent,0
GARFIELD RE-2,2008,Percent,0.54918
GARFIELD RE-2,2009,Percent,0.55
GARFIELD RE-2,2010,Percent,0.63492
GARFIELD RE-2,2011,Percent,0.627
GARFIELD RE-2,2012,Percent,0.61968
GARFIELD RE-2,2013,Percent,0.63969
GARFIELD RE-2,2014,Percent,0.62992
GENOA-HUGO C113,2004,Percent,0
GENOA-HUGO C113,2005,Percent,0
GENOA-HUGO C113,2006,Percent,0
GENOA-HUGO C113,2007,Percent,0
GENOA-HUGO C113,2008,Percent,1
GENOA-HUGO C113,2009,Percent,1
GENOA-HUGO C113,2010,Percent,1
GENOA-HUGO C113,2011,Percent,1
GENOA-HUGO C113,2012,Percent,1
GENOA-HUGO C113,2013,Percent,1
GENOA-HUGO C113,2014,Percent,1
GILPIN COUNTY RE-1,2004,Percent,0.2
GILPIN COUNTY RE-1,2005,Percent,0.13793
GILPIN COUNTY RE-1,2006,Percent,0.16667
GILPIN COUNTY RE-1,2007,Percent,0.72414
GILPIN COUNTY RE-1,2008,Percent,0.58621
GILPIN COUNTY RE-1,2009,Percent,0.87
GILPIN COUNTY RE-1,2010,Percent,0.63333
GILPIN COUNTY RE-1,2011,Percent,0.795
GILPIN COUNTY RE-1,2012,Percent,0.71875
GILPIN COUNTY RE-1,2013,Percent,0.81579
GILPIN COUNTY RE-1,2014,Percent,0.9
GRANADA RE-1,2004,Percent,1
GRANADA RE-1,2005,Percent,1
GRANADA RE-1,2006,Percent,1
GRANADA RE-1,2007,Percent,1
GRANADA RE-1,2008,Percent,1
GRANADA RE-1,2009,Percent,1
GRANADA RE-1,2010,Percent,1
GRANADA RE-1,2011,Percent,1
GRANADA RE-1,2012,Percent,1
GRANADA RE-1,2013,Percent,1
GRANADA RE-1,2014,Percent,1
GREELEY 6,2004,Percent,0
GREELEY 6,2005,Percent,0.0423
GREELEY 6,2006,Percent,0.5103
GREELEY 6,2007,Percent,0.05863
GREELEY 6,2008,Percent,0.56598
GREELEY 6,2009,Percent,0.55
GREELEY 6,2010,Percent,0.56167
GREELEY 6,2011,Percent,0.531
GREELEY 6,2012,Percent,0.51255
GREELEY 6,2013,Percent,0.53333
GREELEY 6,2014,Percent,0.56877
GUNNISON WATERSHED RE1J,2004,Percent,0.144
GUNNISON WATERSHED RE1J,2005,Percent,0.15038
GUNNISON WATERSHED RE1J,2006,Percent,0.13514
GUNNISON WATERSHED RE1J,2007,Percent,0.12903
GUNNISON WATERSHED RE1J,2008,Percent,0.63399
GUNNISON WATERSHED RE1J,2009,Percent,0.68
GUNNISON WATERSHED RE1J,2010,Percent,0.66225
GUNNISON WATERSHED RE1J,2011,Percent,0.626
GUNNISON WATERSHED RE1J,2012,Percent,0.70769
GUNNISON WATERSHED RE1J,2013,Percent,0
GUNNISON WATERSHED RE1J,2014,Percent,0.82069
HANOVER 28,2004,Percent,0
HANOVER 28,2005,Percent,0
HANOVER 28,2006,Percent,1
HANOVER 28,2007,Percent,1
HANOVER 28,2008,Percent,1
HANOVER 28,2009,Percent,1
HANOVER 28,2010,Percent,1
HANOVER 28,2011,Percent,1
HANOVER 28,2012,Percent,1
HANOVER 28,2013,Percent,1
HANOVER 28,2014,Percent,1
HARRISON 2,2004,Percent,0.06515
HARRISON 2,2005,Percent,0.12736
HARRISON 2,2006,Percent,0.13123
HARRISON 2,2007,Percent,0.13623
HARRISON 2,2008,Percent,0.94362
HARRISON 2,2009,Percent,0.95
HARRISON 2,2010,Percent,0.96332
HARRISON 2,2011,Percent,0.958
HARRISON 2,2012,Percent,0.96564
HARRISON 2,2013,Percent,0.96609
HARRISON 2,2014,Percent,0.96917
HAXTUN RE-2J,2004,Percent,0
HAXTUN RE-2J,2005,Percent,0
HAXTUN RE-2J,2006,Percent,0
HAXTUN RE-2J,2007,Percent,1
HAXTUN RE-2J,2008,Percent,1
HAXTUN RE-2J,2009,Percent,1
HAXTUN RE-2J,2010,Percent,1
HAXTUN RE-2J,2011,Percent,1
HAXTUN RE-2J,2012,Percent,1
HAXTUN RE-2J,2013,Percent,1
HAXTUN RE-2J,2014,Percent,1
HAYDEN RE-1,2004,Percent,0
HAYDEN RE-1,2005,Percent,0
HAYDEN RE-1,2006,Percent,1
HAYDEN RE-1,2007,Percent,0.96552
HAYDEN RE-1,2008,Percent,1
HAYDEN RE-1,2009,Percent,1
HAYDEN RE-1,2010,Percent,1
HAYDEN RE-1,2011,Percent,1
HAYDEN RE-1,2012,Percent,1
HAYDEN RE-1,2013,Percent,1
HAYDEN RE-1,2014,Percent,1
HI-PLAINS R-23,2004,Percent,0
HI-PLAINS R-23,2005,Percent,0
HI-PLAINS R-23,2006,Percent,0
HI-PLAINS R-23,2007,Percent,0
HI-PLAINS R-23,2008,Percent,1
HI-PLAINS R-23,2009,Percent,1
HI-PLAINS R-23,2010,Percent,1
HI-PLAINS R-23,2011,Percent,0
HI-PLAINS R-23,2012,Percent,0
HI-PLAINS R-23,2013,Percent,1
HI-PLAINS R-23,2014,Percent,1
HINSDALE COUNTY RE 1,2004,Percent,0
HINSDALE COUNTY RE 1,2005,Percent,0
HINSDALE COUNTY RE 1,2006,Percent,0
HINSDALE COUNTY RE 1,2007,Percent,0
HINSDALE COUNTY RE 1,2008,Percent,0
HINSDALE COUNTY RE 1,2009,Percent,1
HINSDALE COUNTY RE 1,2010,Percent,1
HINSDALE COUNTY RE 1,2011,Percent,1
HINSDALE COUNTY RE 1,2012,Percent,1
HINSDALE COUNTY RE 1,2013,Percent,1
HINSDALE COUNTY RE 1,2014,Percent,1
HOEHNE REORGANIZED 3,2004,Percent,0
HOEHNE REORGANIZED 3,2005,Percent,0
HOEHNE REORGANIZED 3,2006,Percent,0
HOEHNE REORGANIZED 3,2007,Percent,0
HOEHNE REORGANIZED 3,2008,Percent,0
HOEHNE REORGANIZED 3,2009,Percent,1
HOEHNE REORGANIZED 3,2010,Percent,1
HOEHNE REORGANIZED 3,2011,Percent,1
HOEHNE REORGANIZED 3,2012,Percent,1
HOEHNE REORGANIZED 3,2013,Percent,1
HOEHNE REORGANIZED 3,2014,Percent,1
HOLLY RE-3,2004,Percent,1
HOLLY RE-3,2005,Percent,1
HOLLY RE-3,2006,Percent,1
HOLLY RE-3,2007,Percent,1
HOLLY RE-3,2008,Percent,1
HOLLY RE-3,2009,Percent,1
HOLLY RE-3,2010,Percent,1
HOLLY RE-3,2011,Percent,1
HOLLY RE-3,2012,Percent,1
HOLLY RE-3,2013,Percent,1
HOLLY RE-3,2014,Percent,1
HOLYOKE RE-1J,2004,Percent,0
HOLYOKE RE-1J,2005,Percent,0
HOLYOKE RE-1J,2006,Percent,0.94737
HOLYOKE RE-1J,2007,Percent,1
HOLYOKE RE-1J,2008,Percent,1
HOLYOKE RE-1J,2009,Percent,1
HOLYOKE RE-1J,2010,Percent,1
HOLYOKE RE-1J,2011,Percent,1
HOLYOKE RE-1J,2012,Percent,1
HOLYOKE RE-1J,2013,Percent,1
HOLYOKE RE-1J,2014,Percent,1
HUERFANO RE-1,2004,Percent,0
HUERFANO RE-1,2005,Percent,0
HUERFANO RE-1,2006,Percent,0
HUERFANO RE-1,2007,Percent,0
HUERFANO RE-1,2008,Percent,0
HUERFANO RE-1,2009,Percent,0.91
HUERFANO RE-1,2010,Percent,1
HUERFANO RE-1,2011,Percent,0.821
HUERFANO RE-1,2012,Percent,0.79412
HUERFANO RE-1,2013,Percent,1
HUERFANO RE-1,2014,Percent,1
IDALIA SCHOOL DISTRICT RJ-3,2004,Percent,0
IDALIA SCHOOL DISTRICT RJ-3,2005,Percent,0
IDALIA SCHOOL DISTRICT RJ-3,2006,Percent,1
IDALIA SCHOOL DISTRICT RJ-3,2007,Percent,1
IDALIA SCHOOL DISTRICT RJ-3,2008,Percent,1
IDALIA SCHOOL DISTRICT RJ-3,2009,Percent,1
IDALIA SCHOOL DISTRICT RJ-3,2010,Percent,1
IDALIA SCHOOL DISTRICT RJ-3,2011,Percent,1
IDALIA SCHOOL DISTRICT RJ-3,2012,Percent,1
IDALIA SCHOOL DISTRICT RJ-3,2013,Percent,0
IDALIA SCHOOL DISTRICT RJ-3,2014,Percent,1
IGNACIO 11 JT,2004,Percent,1
IGNACIO 11 JT,2005,Percent,1
IGNACIO 11 JT,2006,Percent,1
IGNACIO 11 JT,2007,Percent,0.98214
IGNACIO 11 JT,2008,Percent,1
IGNACIO 11 JT,2009,Percent,1
IGNACIO 11 JT,2010,Percent,1
IGNACIO 11 JT,2011,Percent,1
IGNACIO 11 JT,2012,Percent,1
IGNACIO 11 JT,2013,Percent,0.98333
IGNACIO 11 JT,2014,Percent,1
JEFFERSON COUNTY R-1,2004,Percent,0.29016
JEFFERSON COUNTY R-1,2005,Percent,0.34871
JEFFERSON COUNTY R-1,2006,Percent,0.39689
JEFFERSON COUNTY R-1,2007,Percent,0.4234
JEFFERSON COUNTY R-1,2008,Percent,0.61346
JEFFERSON COUNTY R-1,2009,Percent,0.72
JEFFERSON COUNTY R-1,2010,Percent,0.71658
JEFFERSON COUNTY R-1,2011,Percent,0.737
JEFFERSON COUNTY R-1,2012,Percent,0.72872
JEFFERSON COUNTY R-1,2013,Percent,0.74967
JEFFERSON COUNTY R-1,2014,Percent,0.7597
JOHNSTOWN-MILLIKEN RE-5J,2004,Percent,0
JOHNSTOWN-MILLIKEN RE-5J,2005,Percent,0
JOHNSTOWN-MILLIKEN RE-5J,2006,Percent,0
JOHNSTOWN-MILLIKEN RE-5J,2007,Percent,0
JOHNSTOWN-MILLIKEN RE-5J,2008,Percent,0
JOHNSTOWN-MILLIKEN RE-5J,2009,Percent,0.1
JOHNSTOWN-MILLIKEN RE-5J,2010,Percent,0.05948
JOHNSTOWN-MILLIKEN RE-5J,2011,Percent,0.07
JOHNSTOWN-MILLIKEN RE-5J,2012,Percent,0.07317
JOHNSTOWN-MILLIKEN RE-5J,2013,Percent,0.05215
JOHNSTOWN-MILLIKEN RE-5J,2014,Percent,0.05079
JULESBURG RE-1,2004,Percent,0
JULESBURG RE-1,2005,Percent,1
JULESBURG RE-1,2006,Percent,1
JULESBURG RE-1,2007,Percent,1
JULESBURG RE-1,2008,Percent,1
JULESBURG RE-1,2009,Percent,1
JULESBURG RE-1,2010,Percent,1
JULESBURG RE-1,2011,Percent,1
JULESBURG RE-1,2012,Percent,1
JULESBURG RE-1,2013,Percent,1
JULESBURG RE-1,2014,Percent,1
KARVAL RE-23,2004,Percent,1
KARVAL RE-23,2005,Percent,1
KARVAL RE-23,2006,Percent,1
KARVAL RE-23,2007,Percent,1
